,dt,type,query
0,2025-05-24 14:54:32,family,Adoption service
1,2025-07-22 15:31:56,counselling and emotional support,child 12 years old feeling anxious about exams. looking for mental health help
2,2025-07-18 16:05:19,financial assistance,Do I have to be Singaporean to get ComCare?
3,2025-05-15 02:12:07,elderly,I am Caregiver looking for Caregiver Support. care corner only
4,2025-08-19 04:14:32,counselling and emotional support,I am Child or Youth looking for Social Work & Casework that offers Social Work Services
5,2025-06-11 15:30:29,mental health,I am Low-Income Individual or Family looking for Housing Assistance that offers Mental Health Support
6,2025-08-23 07:08:48,financial assistance,"my client, a low income family needed donated furniture for new rental flat"
7,2025-07-05 10:37:13,low income,Financial support
8,2025-07-29 02:37:50,counselling and emotional support,I am In Need of Legal Aid for divorce
9,2025-06-08 05:40:00,elderly,I am Elderly (Senior) looking for Financial Assistance Programs
10,2025-07-22 15:32:04,education support,"I currently in my 30s and I am looking to go back to school to continue my studies, are there any schemes that can help me?"
11,2025-07-19 05:41:30,elderly,My mother is 60 and has dementia. She lives with me and I am her full time caregiver. What support is there for families caring for seniors with dementia?
12,2025-05-26 02:27:52,homelessness support,"I am a social worker seeking support for a 42 year old male, who is living in his car, while working as a private car hire, homeless or in Need of Shelter looking for Shelter Services that offers Housing Assistance. "
13,2025-08-20 12:41:44,financial assistance,I am pregnant and low-income
14,2025-07-18 16:19:51,family,My child was born overseas but we're Singaporeans. Can we still get the Baby Bonus?
15,2025-06-10 02:17:18,mental health,I need crisis support
16,2025-07-18 16:34:11,counselling and emotional support,My wife passed away recently and I’m left alone with no income. What can I do?
17,2025-08-08 05:39:21,counselling and emotional support,carecorners
18,2025-07-22 15:03:32,counselling and emotional support,"client in her 40s, looking for mental health help in toa payoh region"
19,2025-06-12 22:39:01,low income,I am Caregiver looking for Financial Assistance Programs that offers Employment Support
20,2025-08-06 06:24:41,financial assistance,transport vouchers
21,2025-07-19 05:20:08,financial assistance,I have no CPF savings at all and I live alone. I'm worried about paying for food and bills each month.
22,2025-08-08 03:44:50,financial assistance,I am Person with Disabilities or Special Needs looking for Financial Assistance Programs that offers Financial Assistance
23,2025-07-22 15:46:31,financial assistance,I am 54 and my income is irregular and low. I don't think I have enough to retire. Are there any financial schemes that can support me?
24,2025-07-23 11:27:38,financial assistance,i injured my wrist and have been asked to take an MRI. what support is available for me?
25,2025-07-19 04:37:12,financial assistance,I'm a 25-year-old fresh graduate who can't find a job yet. Can I get help with living expenses?
26,2025-08-24 07:14:58,financial assistance,I am looking for scheme that offers Financial Assistance
27,2025-07-18 15:29:48,financial assistance,I'm 50 and working as a cleaner but my income has dropped. I also have joint pain making it hard to work.
28,2025-06-28 04:33:30,low income,I am Low-Income Individual or Family looking for Healthcare Services that offers Education Opportunities
29,2025-07-07 10:42:13,financial assistance,I am Low-Income Individual or Family looking for Education Programs
30,2025-07-22 01:49:03,counselling and emotional support,Im looking for family services centres
31,2025-08-07 01:08:36,counselling and emotional support,I want to find jobs 
32,2025-07-14 03:45:55,counselling and emotional support,I am Person with Disabilities or Special Needs looking for Shelter Services
33,2025-07-19 06:17:29,counselling and emotional support,I'm a first-time parent and honestly I have no idea what I'm doing. Is there anywhere to get advice?
34,2025-07-29 09:40:23,counselling and emotional support,i need help w vaping addiction
35,2025-07-19 04:51:36,financial assistance,"I'm a 60-year-old man with diabetes and high blood pressure. My wife and I live in a 2-room flat on our combined part-time wages, but we struggle with clinic bills and groceries. What can we do?"
36,2025-07-19 05:34:35,financial assistance,Can I use my SkillsFuture Credit for online courses? I'm thinking of upgrading while at home.
37,2025-06-11 23:51:55,mental health,i'm addicted to sex
38,2025-08-06 02:57:14,financial assistance,I am Person with Disabilities or Special Needs looking for Housing Assistance
39,2025-06-29 06:55:36,elderly,I am looking for Caregiver Support
40,2025-07-18 16:05:45,counselling and emotional support,I’m 38 and just started caring for my wife full-time. She needs help with everything after her surgery. I had to leave my job to become a full time caregiver to take care of my wife.
41,2025-06-06 04:52:35,ex-offender,I am Ex-Offender or Incarcerated Individual looking for Mental Health Support that offers Mental Health Support
42,2025-07-15 08:09:43,financial assistance,I am looking for scheme that offers Housing Assistance
43,2025-07-19 05:56:08,counselling and emotional support,My son is using drugs and I don't know what to do anymore. I'm so scared.
44,2025-06-22 05:16:35,low income,I am Low-Income Individual or Family looking for Financial Assistance Programs that offers Financial Assistance
45,2025-07-18 15:58:38,education support,I'm an adult thinking of going back to school but worried about cost.
46,2025-05-12 14:40:37,low income,I am in need of financial assistance
47,2025-07-06 14:11:11,elderly,I am Elderly (Senior) looking for Shelter Services
48,2025-07-19 05:49:01,counselling and emotional support,I'm a single man in my 40s and I don't really have friends or family here. I feel very isolated.
49,2025-07-28 13:37:56,counselling and emotional support,I am looking for scheme that offers Social Work Services
50,2025-07-16 01:27:43,financial assistance,I am Low-Income Individual or Family looking for Financial Assistance Programs that offers Housing Assistance
51,2025-06-18 10:22:01,low income,I am Experiencing Abuse or Violence looking for Food Support that offers Financial Assistance
52,2025-06-26 07:56:32,mental health,I am looking for Mental Health Support
53,2025-06-26 08:18:00,mental health,I am Facing Mental Health Challenges looking for Mental Health Support that offers Mental Health Support
54,2025-07-18 15:15:44,financial assistance,I'm a single mother with a toddler in childcare. My pay is so low I can't even pay the fees anymore.
55,2025-07-14 17:36:30,counselling and emotional support,need shelter after incarceration before applying for house
56,2025-08-24 07:29:33,family,I am Parent or Family Member
57,2025-08-23 02:44:25,counselling and emotional support,I am Child or Youth looking for Employment Assistance that offers Employment Support
58,2025-05-25 07:51:34,transport,public transport
59,2025-07-14 03:46:09,counselling and emotional support,I am looking for Shelter Services
60,2025-07-22 15:32:29,counselling and emotional support,child 14 years old feeling anxious about exams. looking for mental health help
61,2025-07-18 15:01:28,counselling and emotional support,My 6-year-old son was recently diagnosed with autism. I’ve had to reduce my work hours to care for him and am struggling with transport and therapy costs. What kind of support is available for families like mine?
62,2025-06-21 08:31:09,mental health,i am a isolated person
63,2025-07-20 07:49:37,counselling and emotional support,i need assistance
64,2025-06-03 00:52:55,elderly,Accommodation assistance for elderly divorced PR
65,2025-07-18 15:30:08,financial assistance,I'm 50 and working as a cleaner but my income has dropped. I also have joint pain making it hard to work.
66,2025-07-16 02:25:05,counselling and emotional support,I am Elderly (Senior) looking for Mental Health Support
67,2025-05-25 07:37:18,low income,I am Low-Income Individual or Family looking for Financial Assistance Programs
68,2025-06-07 04:44:25,mental health,I am looking for counselling therapy for a teenager
69,2025-06-21 08:38:21,elderly,"I am Elderly (Senior) with a family of 7, who need financial assistanec "
70,2025-07-19 06:24:56,financial assistance,I'm worried about the cost of training courses. How can I afford to upskill?
71,2025-07-19 04:44:43,financial assistance,Is there any help with paying for home internet or broadband for students?
72,2025-07-22 15:11:06,counselling and emotional support,client needs mandarin counselling hotline
73,2025-07-19 04:59:04,financial assistance,I'm 45 and just lost my retail job. I live alone in a small flat and can't pay for food or utilities this month.
74,2025-07-30 22:03:59,counselling and emotional support,I am Ex-Offender or Incarcerated Individual looking for Financial Assistance Programs that offers Financial Assistance
75,2025-07-19 05:13:26,family,"I'm 68, living alone in a rental flat. No children or family support, and my savings are all used up."
76,2025-05-27 06:44:56,housing,assistance for buying and selling flat
77,2025-07-26 07:14:00,financial assistance,I am looking for scheme that offers Housing Assistance
78,2025-06-06 03:41:17,elderly,I am Elderly (Senior) looking for Transport Services that offers Housing Assistance
79,2025-08-19 02:56:30,counselling and emotional support,I am Facing End-of-Life or Terminal Illness looking for Legal Aid Services that offers Legal Aid Services
80,2025-06-19 07:50:44,mental health,"I am Child or Youth looking for Mental Health Support, teen support"
81,2025-08-01 01:37:37,counselling and emotional support,i am a youth offender who needs rehab intervention
82,2025-05-22 04:13:25,family,I am Ex-Offender or Incarcerated Individual looking for Shelter Services that offers Social Work Services
83,2025-06-03 09:21:18,family,I am Woman in Need of Support looking for Social Work & Casework that offers Social Work Services for domestic violence
84,2025-07-19 05:42:07,financial assistance,Do I have to declare my child's CDA savings if I apply for ComCare?
85,2025-06-17 08:50:24,low income,free meal
86,2025-07-18 15:08:49,counselling and emotional support,My husband passed away recently. I'm 58 and living in our HDB flat alone. I don’t know how to transfer ownership and I’m worried about bills since I have no steady income.
87,2025-08-09 06:21:42,counselling and emotional support,I am Experiencing Abuse or Violence looking for Shelter Services that offers Legal Aid Services
88,2025-08-06 02:57:40,persons with disabilities (pwd),I am Person with Disabilities or Special Needs looking for Transport Services that offers Transport Mobility Support
89,2025-07-18 15:23:11,financial assistance,I quit my job to care full-time for my elderly mother with dementia. We have no other income. What support can I get?
90,2025-06-13 11:25:33,mental health,I am Child or Youth looking for Mental Health Support
91,2025-07-18 15:51:52,financial assistance,Is there any subsidy for dental treatment?
92,2025-07-18 15:44:43,financial assistance,How does the CHAS card work for clinic bills?
93,2025-07-13 08:48:19,financial assistance,I am looking for Housing Assistance
94,2025-07-29 03:35:52,counselling and emotional support,I am a PWD.
95,2025-07-07 01:45:57,counselling and emotional support,I am a pregnant teenager
96,2025-06-06 03:27:09,ex-offender,I am Ex-Offender or Incarcerated Individual looking for Education Programs that offers Transport Mobility Support
97,2025-06-04 01:20:41,elderly,Hello
98,2025-07-03 08:53:04,elderly,I am Elderly (Senior) looking for Food Support that offers Disability Support
99,2025-05-15 04:29:03,elderly,"- client married to wife
- wife is currently suspected to have dementia 
- client is facing caregiver burnout and emotional distress about wife's cognitive decline 
- free services would be better"
100,2025-05-28 01:21:51,mental health,I need counseling services and live in Banda street
101,2025-05-18 18:37:21,low income,I am Low-Income Individual or Family looking for Housing Assistance that offers Financial Assistance
102,2025-05-15 04:07:37,mental health,I am Facing Mental Health Challenges. need free counselling sessions for depression.
103,2025-06-09 06:22:36,elderly,I am an elderly needing financial support
104,2025-06-11 02:31:10,mental health,I am Child or Youth looking for Mental Health Support that offers Mental Health Support
105,2025-05-18 18:44:32,elderly,I am Parent or Family Member looking for Employment Assistance that offers Caregiver Assistance
106,2025-06-19 09:38:21,elderly,I am a stroke survivor looking for home ownership 
107,2025-06-06 03:41:33,youth,I am Child or Youth
108,2025-06-15 10:33:13,mental health,I am Facing Mental Health Challenges looking for Mental Health Support that offers Caregiver Assistance
109,2025-06-03 02:19:14,elderly,I am Elderly (Senior) looking for Housing Assistance that offers Food Support
110,2025-07-18 02:01:40,counselling and emotional support,我不要回家
111,2025-07-18 16:20:42,financial assistance,What's the difference between CHAS and MediSave?
112,2025-05-27 05:12:13,family,I am Low-Income Individual or Family looking for Healthcare Services that offers Legal Aid Services
113,2025-07-19 05:56:45,counselling and emotional support,I want to get clean but I'm scared. I don't know where to start.
114,2025-07-19 06:18:14,family,I'm a single mum with a toddler. I feel so stressed trying to do everything alone.
115,2025-06-16 11:00:46,family,I am Child or Youth looking for Social Work & Casework
116,2025-08-01 01:37:59,counselling and emotional support,I am Facing Mental Health Challenges looking for Mental Health Support that offers Mental Health Support
117,2025-07-22 15:25:54,counselling and emotional support,client needs mental health help and wants a service nearest to 312062
118,2025-08-01 01:59:29,financial assistance,I need financial assistance for school fees
119,2025-07-19 05:06:42,counselling and emotional support,I'm over 65 and someone told me I can get Silver Support. Do I have to apply?
120,2025-07-22 09:28:00,counselling and emotional support,client needs mandarin hotline counselling
121,2025-05-13 05:57:33,family,I am Low-Income Individual or Family and i need daycare services
122,2025-07-18 15:30:41,education support,My son is starting Primary 1 next year. I'm really worried about how to pay for all the school expenses.
123,2025-05-15 03:53:31,mental health,free mental health services for 32 year old with depression. living in toa payoh. 
124,2025-07-22 08:16:28,elderly,I am Elderly (Senior) looking for Social Work & Casework
125,2025-06-04 01:20:58,low income,Looking for financial help for kids
126,2025-07-19 04:38:08,financial assistance,I just had a baby and need help paying for baby items.
127,2025-07-22 02:40:04,counselling and emotional support,Family violence support
128,2025-06-11 08:22:10,low income,I am Low-Income Individual or Family looking for Education Programs that offers Education Opportunities
129,2025-07-27 06:16:02,financial assistance,I am Elderly (Senior) looking for scheme that offers Financial Assistance
130,2025-05-13 02:15:42,low income,I am Low-Income Individual or Family need money
131,2025-06-03 02:12:17,low income,Looking for financial assistance 
132,2025-05-15 01:30:24,mental health,I am Dealing with Addictions or Recovery. where can i find help?
133,2025-05-14 07:15:11,low income,can you speak tamil
134,2025-06-07 06:53:53,mental health,I am pregnant and I am a man
135,2025-07-19 04:45:21,counselling and emotional support,I'm a caregiver for my bedridden father. I can't work because he needs help all day.
136,2025-07-22 13:24:21,financial assistance,I am Person with Disabilities or Special Needs looking for Housing Assistance
137,2025-07-12 06:05:14,counselling and emotional support,remote jobs
138,2025-05-18 10:45:13,elderly,I am in need of elderly care but no live in
139,2025-07-19 06:25:35,financial assistance,I want to take online courses but I'm not sure if SkillsFuture covers them.
140,2025-07-22 08:59:31,counselling and emotional support,I need manadarin counselling
141,2025-06-19 02:43:29,family,I am Woman in Need of Support looking for Employment Assistance that offers Employment Support
142,2025-08-22 01:56:15,financial assistance,I am foreigner child enrolling in P1 in 2026 from a transnational family looking for education fee assistance 
143,2025-05-25 08:42:25,low income,I am looking for Housing Assistance
144,2025-06-11 23:38:33,family,I am Child or Youth looking for Financial Assistance Programs that offers Social Work Services
145,2025-07-11 09:55:34,financial assistance,aspiring entrepreneur grants available
146,2025-08-08 04:36:02,counselling and emotional support,i am a caregiver for a son with autism. i need support
147,2025-06-03 00:53:40,homelessness support,Shelter for single
148,2025-07-20 07:28:54,financial assistance,i need money
149,2025-06-11 05:37:42,low income,I am Low-Income Individual or Family looking for Education Programs that offers Financial Assistance
150,2025-06-06 03:27:38,healthcare,I am Migrant or Foreign Worker looking for Healthcare Services that offers Housing Assistance
151,2025-06-28 02:54:24,elderly,I am Elderly (Senior) looking for Healthcare Services that offers Financial Assistance
152,2025-06-03 03:16:54,mental health,I am Facing Mental Health Challenges looking for Mental Health Support that offers Mental Health Support
153,2025-07-18 15:45:15,financial assistance,I'm self-employed as a hawker with very irregular income. I worry about my CPF and medical costs.
154,2025-07-22 09:13:58,counselling and emotional support,I am Low-Income Individual or Family looking for scheme that offers Legal Aid Services
155,2025-08-23 02:45:16,counselling and emotional support,I am Child or Youth looking for Employment Assistance that offers Employment Support
156,2025-06-06 04:53:34,ex-offender,I am Ex-Offender or Incarcerated Individual looking for Mental Health Support that offers Mental Health Support befriend
157,2025-06-29 05:23:33,low income,where can i find the list of technology initiatives for social causes
158,2025-07-26 12:29:40,financial assistance,I am looking for scheme that offers Food Support
159,2025-07-18 16:06:47,financial assistance,How do I get Workfare? I'm working part-time and my pay is very low.
160,2025-08-19 14:17:16,family,I am Parent or Family Member
161,2025-06-19 08:20:06,healthcare,i want a dialysis center near me
162,2025-06-03 02:12:32,ex-offender,I am Ex-Offender or Incarcerated Individual looking for Financial Assistance Programs that offers Financial Assistance
163,2025-06-07 04:38:07,family,I am looking for Shelter Services
164,2025-07-18 15:52:30,financial assistance,I'm a 35-year-old single mother working part-time and also studying. My pay is too low to cover everything. Can I get any help?
165,2025-05-13 02:15:59,healthcare,hgello
166,2025-08-19 09:31:04,financial assistance,I am Low-Income Individual or Family looking for Financial Assistance Programs that offers Financial Assistance
167,2025-07-22 08:59:45,counselling and emotional support,client needs mandarin counselling hotline
168,2025-07-18 16:21:09,financial assistance,Where do I go to apply for ComCare?
169,2025-07-19 04:52:47,financial assistance,I'm a single mother of two primary school kids. I just lost my retail job and don't know how I'll pay for their school needs or daily expenses.
170,2025-05-20 06:03:57,family,I am Child or Youth looking for Family Support Services that offers Social Work Services
171,2025-06-20 06:53:05,low income,I am Low-Income Individual or Family looking for Financial Assistance Programs that offers Financial Assistance
172,2025-05-15 03:53:54,mental health,"25 year old male experiencing post trauma stress disorder symtoms, can you recommend a counselling centre near toa payoh"
173,2025-07-22 15:19:12,counselling and emotional support,client in 40s looking for free mental health help i ntoa payoh
174,2025-08-08 06:30:50,financial assistance,i am a cancer patient in need of financial assistance
175,2025-07-13 11:55:10,counselling and emotional support,Student Care Centre
176,2025-06-03 02:12:42,ex-offender,Befrienders for offenders
177,2025-06-03 02:12:43,low income,I am Low-Income Individual or Family looking for Financial Assistance Programs that offers Financial Assistance
178,2025-07-19 05:07:14,counselling and emotional support,"I take care of my wife and our young child, but I earn so little it's hard to pay for everything. What help can I get?"
179,2025-06-03 09:22:14,elderly,I am Elderly (Senior) looking for Disability Support Services that offers Disability Support
180,2025-05-25 05:29:32,low income,I am looking for Housing Assistance
181,2025-06-07 04:24:00,mental health,I am Child or Youth looking for Mental Health Support
182,2025-07-29 02:53:42,counselling and emotional support,Im looking for a family service centre
183,2025-07-12 15:38:20,counselling and emotional support,counselling therapy for teenager
184,2025-06-17 15:17:52,low income,I am looking for scheme that offers Housing Assistance
185,2025-06-11 10:02:52,family,I am Ex-Offender or Incarcerated Individual looking for Addiction Recovery Services
186,2025-05-16 13:47:00,healthcare,I am a cancer patient in need of financial help
187,2025-07-18 16:35:41,financial assistance,Is the CDA the same as the Baby Bonus?
188,2025-08-08 04:07:50,financial assistance,I am Child or Youth looking for Financial Assistance Programs that offers Financial Assistance
189,2025-08-18 13:35:50,elderly,I am Elderly (Senior) looking for Healthcare Services that offers Housing Assistance
190,2025-07-19 05:36:00,financial assistance,I have no fixed address now. I'm staying with a friend temporarily but I need financial assistance to cover my daily expense. Can I still apply?
191,2025-07-19 04:45:55,financial assistance,Is the Baby Bonus automatically given when the child is born?
192,2025-07-18 15:17:02,financial assistance,My utility bills are overdue. I lost my job a few weeks ago and can't pay.
193,2025-07-16 02:26:19,counselling and emotional support,stupid youth
194,2025-06-11 11:36:04,special needs,I am Person with Disabilities or Special Needs looking for Disability Support Services that offers Disability Support
195,2025-07-18 16:00:00,financial assistance,I just got retrenched after working for 20 years. I'm worried about paying for rent and food while I look for work.
196,2025-07-18 16:42:57,counselling and emotional support,Is there any support for ex-offenders trying to restart their lives?
197,2025-07-20 07:43:43,financial assistance,I am looking for scheme that offers Financial Assistance
198,2025-06-28 02:54:51,mental health,I am a 80 year old man who needs help paying my hospital bills. what schemes can help me pay my bills and provide support
199,2025-05-25 05:58:20,elderly,I am Elderly (Senior) looking for Shelter Services
200,2025-06-12 09:18:57,low income,can two persons in the same household apply for home caregiving grant?> 
201,2025-05-25 08:07:15,mental health,ค่าธรรมเนียมการศึกษา
202,2025-07-22 15:33:52,financial assistance,"I am in my 70s and I live alone, I don't have enough money for daily neccesities"
203,2025-08-20 11:53:24,counselling and emotional support,I am Low-Income Individual or Family looking for Addiction Recovery Services that offers Transport Mobility Support
204,2025-07-18 16:14:26,financial assistance,Can MediShield Life pay for my hospital bills?
205,2025-07-22 08:10:06,counselling and emotional support,I am Elderly (Senior) looking for Mental Health Support
206,2025-06-30 05:01:28,elderly,elderly client low finances needs caregiving support for sick spouse
207,2025-07-18 16:21:39,financial assistance,Can I use MediSave to pay for an MRI scan?
208,2025-07-08 05:49:17,elderly,active aging for 60 years old in woodlands
209,2025-06-13 04:53:02,low income,I need financial support
210,2025-06-08 13:34:22,low income,I am looking for scheme that offers Food Support
211,2025-06-11 03:58:10,low income,"i am a dialysis patient, and i don't have much income, i have no insurance, and my son who although has a high income also do not have much to save for his future housing needs"
212,2025-07-18 16:07:23,financial assistance,I just had a baby. I'm not sure what financial help there is for new parents.
213,2025-08-05 00:36:57,counselling and emotional support,I am Parent or Family Member looking for Transport Services that offers Employment Support
214,2025-05-20 07:44:42,elderly,I am Person with Disabilities or Special Needs looking for Healthcare Services that offers Healthcare Services
215,2025-05-20 06:25:59,family,I am Person with Disabilities or Special Needs looking for Shelter Services
216,2025-07-08 05:56:31,elderly,active aging for 60 year old in woodlands
217,2025-06-07 12:38:25,low income,I am Low-Income Individual or Family looking for Housing Assistance that offers Financial Assistance
218,2025-07-19 05:43:32,counselling and emotional support,My son has epilepsy and needs regular medical care. I'm a single mother with a monthly income of about $1.000
219,2025-06-19 07:45:01,elderly,hello
220,2025-06-19 08:35:08,children,student care centres for my 7 year old 
221,2025-05-27 04:01:46,family,Ex-inmate who is homeless and has mental illness
222,2025-07-22 09:07:36,counselling and emotional support,Mental health in toa payoh
223,2025-06-06 03:28:28,mental health,I am Parent or Family Member looking for Healthcare Services that offers Mental Health Support
224,2025-05-22 04:14:53,family,I am Experiencing Abuse or Violence looking for Shelter Services that offers Social Work Services
225,2025-08-03 15:34:15,counselling and emotional support,I am looking for Shelter Services
226,2025-06-11 05:38:32,low income,I am Low-Income Individual or Family looking for Education Programs that offers Education Opportunities
227,2025-07-19 05:07:48,elderly,I'm 65 with mobility issues and I live alone. My knees are bad and I can't get around easily. Is there any help?
228,2025-05-26 02:37:06,elderly,I am Elderly (Senior) looking for Financial Assistance Programs that offers Financial Assistance
229,2025-07-15 03:25:12,financial assistance,I am Low-Income Individual or Family looking for Financial Assistance Programs that offers Financial Assistance
230,2025-08-24 07:38:25,food support,I am looking for scheme that offers Food Support
231,2025-08-01 08:41:29,financial assistance,I am Parent or Family Member looking for Employment Assistance that offers Employment Support
232,2025-08-19 09:24:36,family,I am Woman in Need of Support looking for Family Support Services that offers Financial Assistance
233,2025-06-06 04:54:26,ex-offender,I am Ex-Offender or Incarcerated Individual requiring befriender
234,2025-06-11 02:32:30,low income,I am in need of scholarships but I don’t have the grades 
