,dt,type,query
235,2025-07-19 05:57:59,elderly,I'm 72 and live alone. Are there places for seniors to go and make friends?
236,2025-06-17 13:45:26,elderly,Care Corner Counceling Centre
237,2025-06-26 05:49:29,family,crisis shelters
238,2025-06-03 00:54:38,homelessness support,Shelter for muslim male
239,2025-06-03 09:22:53,elderly,I am Elderly (Senior) looking for Healthcare Services that offers Financial Assistance because I have no insurance to pay for my hospital bills
240,2025-06-21 08:25:45,elderly,I am Elderly (Senior) looking for Financial Assistance Programs that offers Food Support
241,2025-07-19 04:46:26,family,"I'm 52 and divorced, living alone in a 1-room rental flat. My part-time job as a cleaner doesn't even cover my food and utilities some months. Is there any help for someone like me?"
242,2025-07-18 15:46:12,education support,My child is in a special education school and I’m struggling with the transport and school fees.
243,2025-07-18 15:31:53,family,I'm a mother of three living in a 3-room flat. My husband's income recently dropped and we're struggling. What support can we get?
244,2025-06-30 03:43:06,elderly,I am Elderly (Senior) looking for Mental Health Support that offers Caregiver Assistance
245,2025-07-06 02:45:52,low income,I am Low-Income Individual or Family looking for Shelter Services that offers Food Support
246,2025-07-18 09:41:08,financial assistance,I’m a 38-year-old single mother who recently lost my job as a retail assistant. I have two school-going children and no other source of income. Is there any financial assistance I can apply for?
247,2025-07-08 05:49:37,elderly,active aging for 70 year old in geyland
248,2025-07-20 09:17:19,counselling and emotional support,I am Caregiver looking for Mental Health Support that offers Education Opportunities
249,2025-07-19 05:15:07,financial assistance,My 6-year-old was recently diagnosed with autism. I'm working fewer hours now to care for him and transport to therapy is expensive.
250,2025-08-18 13:36:26,elderly,I am Elderly (Senior) looking for Healthcare Services that offers daycare
251,2025-06-19 08:28:11,low income,I am Low-Income Individual or Family looking for Food Support. milk powders for north area
252,2025-07-18 16:14:53,counselling and emotional support,I'm a young adult with special needs and want to attend training programmes. Is there any help?
253,2025-07-18 16:29:13,family,What help can young parents get to raise their children?
254,2025-06-27 07:07:09,special needs,My son has severe intellectual disability and I don't know where to go to for wills
255,2025-06-24 16:14:45,low income,employment 
256,2025-08-05 06:42:24,financial assistance,I am single Parent or Family Member looking for Financial Assistance Programs
257,2025-07-18 15:03:21,financial assistance,I'm a 45-year-old single man renting a 1-room flat. I was retrenched from my factory job last month and have no savings left to pay for food and utilities.
258,2025-05-15 04:01:58,mental health,I am Facing Mental Health Challenges. need free counselling sessions in toa payoh
259,2025-07-18 15:24:51,family,I lost my job two months ago. Now I'm renting a room with no savings left. Can I get help?
260,2025-07-19 05:22:23,financial assistance,I'm a PR. Can I apply for SkillsFuture Credit?
261,2025-05-12 14:42:38,low income,I am in need of financial support
262,2025-06-30 07:17:59,mental health,Im looking for addiction recovery'
263,2025-06-06 03:28:45,low income,I am a poor person who needs food
264,2025-07-20 07:44:23,education support,I am Child or Youth looking for Education Programs that offers Education Opportunities
265,2025-05-25 06:49:07,family,care corner 
266,2025-07-05 12:27:05,low income,Homeless man not working 
267,2025-08-20 06:17:36,financial assistance,I am Low-Income Individual or Family looking for Financial Assistance Programs that offers Financial Assistance
268,2025-05-15 04:09:14,mental health,"I have a client who is 40yo, emotional distress from marital relationships, difficulties in communicating and resolving conflicts with husband, and husband is not receptive to counselling but did attend a couple session with family service centre. risk is assessed to be low, but client may need some help in future for support. Please recommend a few options for mental health help."
269,2025-08-01 08:27:30,financial assistance,i need financial support/scholarship for my uni
270,2025-07-19 06:26:56,counselling and emotional support,What is the forecast in Singpaore now?
271,2025-06-17 03:08:40,mental health,"I have a client 38 years old, living in woodlands, who is experiencing emotional distress from a breakup in her extra marital relationship. As the risk is low and no other case goals at the point of enquiry, the case may be closed. May I know what other counselling services are available for her?"
272,2025-06-28 06:59:00,healthcare,i am a studnet with huge medical bills that i need to pay
273,2025-07-18 16:07:57,financial assistance,I need help paying for my dialysis treatments. My CPF is running low.
274,2025-05-25 08:07:58,education,学费
275,2025-06-28 06:23:13,low income,I am looking for scheme that offers Employment Support
276,2025-07-18 16:36:35,financial assistance,Do I have to pay first and then claim from CHAS?
277,2025-06-20 13:27:53,low income,i am a cancer patient in need of financial support and food
278,2025-07-02 08:13:01,low income,"I need assistance for outstanding arrears for utilities, phone bills, parking fines and car loan"
279,2025-06-02 00:41:50,family,I am In Need of Legal Aid
280,2025-05-18 05:45:58,low income,I am Low-Income Individual or Family looking for Financial Assistance Programs that offers Financial Assistance
281,2025-05-21 11:33:13,elderly,Hi 
282,2025-07-13 12:46:23,elderly,"Elderly in his 70s, homeless, have cardiac issues. Lack finances to support himself"
283,2025-06-19 08:28:31,family,I am Ex-Offender or Incarcerated Individual looking for Mental Health Support that offers Mental Health Support
284,2025-07-22 02:27:15,financial assistance,I am Low-Income Individual or Family looking for Food Support that offers Financial Assistance
285,2025-06-15 04:37:03,low income,I am Low-Income Individual or Family looking for Employment Assistance that offers Employment Support
286,2025-08-18 06:55:57,family,Hoarding 
287,2025-07-19 05:51:18,elderly,I'm a widower in my 70s and I don't really talk to anyone anymore. I feel very alone at home.
288,2025-05-22 04:15:27,family,I am Child or Youth looking for Employment Assistance that offers Employment Support
289,2025-07-18 15:10:50,education support,"I'm a 41-year-old father of three, earning low income from part-time delivery work. My kids are all in primary school and expenses are tight."
290,2025-05-25 05:23:29,mental health,care corner mental health
291,2025-07-16 03:17:23,family,i am homeless needing housing support
292,2025-07-27 16:04:36,financial assistance,I am 54 and my income is irregular and low. I don't think I have enough to retire. Are there any financial assistance schemes that can support me?
293,2025-08-02 03:40:12,financial assistance,Financial assistance
294,2025-05-25 06:49:25,mental health,I am looking for Mental Health Support care corner
295,2025-08-22 01:57:46,counselling and emotional support,information about crisis shelters in singapore
296,2025-05-15 04:02:20,elderly,Counselling support for 70 year old male senior living in toa payoh
297,2025-07-18 15:53:51,financial assistance,I can't afford to pay my hospital bills even after MediSave and subsidies. What can I do?
298,2025-06-24 13:23:22,low income,I am Parent or Family Member looking for Education Programs that offers Financial Assistance
299,2025-05-16 03:25:22,migrant workers/foreign workers,i am 35 year old and lost my job
300,2025-07-18 16:22:30,financial assistance,I'm a foreign worker in Singapore. Can I get help from ComCare?
301,2025-06-17 03:01:45,mental health,I am Low-Income Individual or Family looking for Mental Health Support
302,2025-07-22 08:18:10,counselling and emotional support,I am Elderly (Senior) looking for Social Work & Casework that offers Social Work Services
303,2025-07-05 02:11:48,mental health,Cancer
304,2025-05-26 23:30:28,mental health,I am Low-Income Individual or Family looking for Mental Health Support
305,2025-08-04 17:42:36,financial assistance,I am Low-Income Individual or Family looking for Employment Assistance that offers Financial Assistance
306,2025-05-25 11:07:12,healthcare,I need information on cancer financial assistance
307,2025-06-20 07:23:06,mental health,I am Facing Mental Health Challenges looking for Addiction Recovery Services that offers Addiction Recovery Services
308,2025-07-16 02:27:24,counselling and emotional support,youth needing mental health support
309,2025-07-18 16:15:24,elderly,I'm over 40 and thinking of going back to school but worried about cost.
310,2025-08-08 10:21:13,financial assistance,I need financial assistance
311,2025-08-04 17:13:59,counselling and emotional support,I am Low-Income Individual or Family looking for Mental Health Support
312,2025-07-18 16:01:06,counselling and emotional support,I'm deaf and looking for work. Is there any support available?
313,2025-06-05 07:19:26,low income,i need children diapers
314,2025-06-06 07:25:24,family,I am looking for Family Support Services
315,2025-08-19 03:34:29,counselling and emotional support,I am Child or Youth looking for Addiction Recovery Services that offers Addiction Recovery Services
316,2025-07-05 10:40:05,elderly,Caregiver support
317,2025-07-31 06:48:50,counselling and emotional support,I am Facing Mental Health Challenges looking for Mental Health Support that offers Mental Health Support
318,2025-07-19 05:37:10,financial assistance,I'm Chinese and our family is struggling financially. Are there any special schemes for us?
319,2025-06-05 03:23:15,healthcare,cancer patient
320,2025-06-30 08:08:34,low income,i want to find job
321,2025-06-23 07:12:27,elderly,caregiver for a stroke patient
322,2025-06-05 03:01:48,low income,I am Child or Youth looking for Education Programs that offers Financial Assistance
323,2025-05-25 08:08:20,healthcare,பள்ளி கட்டணம்
324,2025-06-04 07:35:00,elderly,I am Elderly (Senior) looking for Housing Assistance such as clearing her home if necessary 
325,2025-07-28 03:39:12,counselling and emotional support,I have diabetes unemployed and would like to seek stable job with training provided less stress
326,2025-05-12 14:36:01,children,Hi there mommy 
327,2025-06-02 08:20:22,family,I am In Need of Legal Aid
328,2025-07-19 06:27:23,financial assistance,Who is Singapore's current president?
329,2025-07-19 05:15:49,counselling and emotional support,My husband just passed away and I'm worried about keeping our HDB flat. I'm 58 with no full-time job.
330,2025-07-28 02:56:17,financial assistance,"I am a cancer patient, what schemes in Singapore can help me?"
331,2025-07-23 10:04:34,counselling and emotional support,I am a struggling business. Rental is too high. What type of help can I access to? 
332,2025-07-18 16:44:13,financial assistance,How much money can I get in the CDA Baby Bonus?
333,2025-06-30 03:43:51,elderly,I am Parent or Family Member looking for Palliative Care Services for my wife who has cancer 
334,2025-07-22 15:20:45,counselling and emotional support,child 10 years old feeling anxious about exams. looking for mental health hlep
335,2025-06-06 02:53:35,low income,I am a 24 year old polytechnic student and needs financial support for school
336,2025-06-20 13:14:05,low income,I am Low-Income Individual or Family looking for Food Support that offers Financial Assistance
337,2025-06-02 13:14:00,low income,I am a victim of a sexual crime in need of counselling and financial support
338,2025-06-18 06:21:19,mental health,Care Corner Counselling Centre (CCCC)
339,2025-05-27 04:02:47,family,I am Ex-Offender or Incarcerated Individual looking for Housing Assistance that offers Housing Assistance
340,2025-07-22 08:11:20,elderly,I am Elderly (Senior) looking for Housing Assistance.
341,2025-06-29 06:08:18,elderly,I am Elderly (Senior) looking for Financial Assistance Programs that offers Financial Assistance
342,2025-07-22 15:42:20,financial assistance,I am 54 and my income is irregular and low. I don't think I have enough to retire. Are there any financial schemes that can support me?
343,2025-07-15 03:26:10,family,I am Homeless or in Need of Shelter looking for Housing Assistance that offers Housing Assistance
344,2025-07-18 15:47:06,counselling and emotional support,"I'm 42 and was just released from prison. I have no job yet and I nned help reintegrating into society. 
"
345,2025-07-07 10:45:11,education support,I am looking for affordable tuition in Yishun for o level chemistry
346,2025-05-27 11:05:11,low income,Need more money 
347,2025-07-19 05:58:58,elderly,My father is 80 and just stays at home alone. He doesn't talk to anyone.
348,2025-07-18 16:08:37,financial assistance,I have diabetes and hypertension. What help is there for my medical costs?
349,2025-07-19 05:23:13,children,My toddler is starting childcare next month and fees are really high. I'm a single mum working part-time. I am looking for financial assistance that can help with the fees
350,2025-07-18 16:23:00,education support,Is there any help for transport to special education schools?
351,2025-06-17 10:40:23,mental health,I am Child or Youth looking for Mental Health Support
352,2025-07-19 05:08:57,financial assistance,Where can I see all these different government schemes in one place?
353,2025-07-18 15:18:36,financial assistance,I'm caring for my husband who had a stroke and now needs help with everything. I had to quit my job to look after him. Is there any grants or financial assistance that can help me in my situation
354,2025-05-21 04:02:57,mental health,I am Facing Mental Health Challenges looking for Mental Health Support
355,2025-07-19 05:01:50,counselling and emotional support,"I'm 50, divorced, and moving out with my 8-year-old daughter. I can't afford to buy a flat and don't know where we can stay."
356,2025-05-27 04:03:00,low income,I am a child living in ang mo kio who needs free tuition 
357,2025-05-27 08:42:11,ex-offender,I am Ex-Offender or Incarcerated Individual looking for Employment Assistance
358,2025-08-18 13:37:28,elderly,I am Elderly (Senior) looking for Healthcare Services
359,2025-08-19 09:32:54,family,I am Woman in Need of Support
360,2025-05-20 06:27:21,family,I am Person with Disabilities or Special Needs looking for Shelter Services that offers Disability Support
361,2025-07-22 08:40:14,counselling and emotional support,Counselling for trauma 
362,2025-06-02 00:42:40,mental health,I am Facing Mental Health Challenges looking for Mental Health Support
363,2025-06-18 02:11:07,elderly,I am Child or Youth
364,2025-07-16 02:28:02,counselling and emotional support,care corner
365,2025-08-04 22:51:04,financial assistance,Food financial help student 
366,2025-05-22 09:02:35,mental health,I am Facing Mental Health Challenges
367,2025-07-19 06:20:45,counselling and emotional support,I want to learn how to manage my teenage son better. We keep fighting.
368,2025-07-19 06:27:55,counselling and emotional support,What are some movies that are being shown in the cinemas?
369,2025-08-05 07:12:11,financial assistance,I am Low-Income Individual or Family looking for Financial Assistance Programs
370,2025-07-19 05:52:08,counselling and emotional support,I'm 35 and stressed all the time. I can't seem to cope and often have anxiety attacks. Is there any help for mental health?
371,2025-07-09 12:09:05,elderly,I am an elderly in need for home support
372,2025-07-18 16:37:35,counselling and emotional support,I need urgent help. My kids haven’t eaten and I have no money at all. What can I do?
373,2025-07-13 12:47:18,counselling and emotional support,Mentouring services for mid-risk youths
374,2025-06-19 08:00:49,mental health,my friend is facing burnout
375,2025-05-12 23:40:40,transport,transport assistance
376,2025-07-07 10:45:36,counselling and emotional support,Hi
377,2025-06-09 05:13:45,low income,secular initiatives
378,2025-06-10 04:58:15,low income,i am an underprivileged 13 year old (sec 1) looking for chinese tuition support
379,2025-05-29 03:39:26,elderly,i need help for my elderly parent who can't go to regular medical appointments on their own
380,2025-06-19 03:07:22,low income,I am Ex-Offender or Incarcerated Individual looking for Food Support
381,2025-07-19 05:09:19,financial assistance,I don't understand how the CHAS card works.
382,2025-08-01 08:28:39,financial assistance,i need help scholarship
383,2025-07-02 02:09:04,low income,I am Migrant or Foreign Worker looking for Financial Assistance Programs that offers Financial Assistance
384,2025-07-18 16:16:15,financial assistance,Can I get help paying for my child's preschool if my income is unstable?
385,2025-07-23 01:08:23,counselling and emotional support,show me agencies that provide mandarin counselling services
386,2025-06-30 08:09:23,mental health,i am a patient in need of job support
387,2025-08-22 02:27:22,counselling and emotional support,looking for mandarin counselling hotline
388,2025-06-11 03:59:54,mental health,I am Facing Mental Health Challenges looking for Mental Health Support
389,2025-05-12 14:36:47,children,I have mommy issues
390,2025-05-25 08:09:09,healthcare,yuran sekolah
391,2025-07-19 04:55:05,elderly,"I'm 67, living alone in a rental flat, and my cleaning jobs have dried up. No CPF left and my health isn't great. What options do I have?"
392,2025-05-30 08:39:03,family,I am Ex-Offender or Incarcerated Individual looking for Shelter Services that offers Housing Assistance
393,2025-08-07 07:45:52,counselling and emotional support,Caregiver support for intellectual disability
394,2025-05-24 14:51:16,family,I am Experiencing Abuse or Violence looking for Shelter Services that offers Housing Assistance
395,2025-06-11 03:17:03,family,I am Ex-Offender or Incarcerated Individual looking for Employment Assistance that offers Disability Support
396,2025-07-18 15:54:54,financial assistance,What is the Fresh Start Housing Scheme?
397,2025-07-19 05:38:06,elderly,I'm 68 and live alone. I want to stay active but I am not sure of what programmes are available. Is there any programme for seniors?
398,2025-05-16 08:55:42,mental health,I am Woman in Need of grief Support
399,2025-08-03 10:28:09,financial assistance,schemes that help BitRide is a Web 3.0 decentralized ride-sharing platform that puts ownership and control back into the hands of both riders and drivers. 
400,2025-06-07 05:02:03,low income,I am Parent or Family Member looking for Employment Assistance
401,2025-07-19 04:40:53,financial assistance,Can I use SkillsFuture Credit for overseas courses?
402,2025-06-02 02:59:09,mental health,I am Facing Mental Health Challenges
403,2025-08-18 13:38:00,counselling and emotional support,I am Elderly (Senior) looking for Mental Health Support
404,2025-07-29 06:02:07,counselling and emotional support,i am addicted to vape
405,2025-05-15 04:10:38,family,couple with marital conflicts looking at counselling services or therapy - they are located in toa payoh
406,2025-07-19 06:28:18,counselling and emotional support,Hello
407,2025-06-03 02:29:23,healthcare,Financial assistance for surgery 
408,2025-07-04 07:36:14,elderly,I am Elderly (Senior) looking for Financial Assistance Programs that offers Financial Assistance
409,2025-05-13 13:17:05,family,care corner
410,2025-06-13 00:58:50,low income,I am looking for Financial Assistance Programs
411,2025-07-05 12:50:03,low income,I am Low-Income Individual or Family looking for Housing Assistance that offers Financial Assistance
412,2025-07-18 16:09:23,financial assistance,My child has hearing loss and needs hearing aids. I'm a low-income single parent. Is there any schemes that can help provide hearing aids for my child?
413,2025-06-05 07:20:34,elderly,i need adult diapers
414,2025-05-27 04:10:50,healthcare,Subsidized medical treatment for ltvp 
415,2025-08-20 00:06:54,counselling and emotional support,I am Ex-Offender or Incarcerated Individual looking for Employment Assistance that offers Housing Assistance
416,2025-07-18 16:23:46,elderly,I'm caring for both my elderly parents. It's tough financially and physically. Is there any help for me?
417,2025-08-06 02:53:49,financial assistance,I am Person with Disabilities or Special Needs looking for Financial Assistance Programs
418,2025-07-19 05:45:30,counselling and emotional support,I’m caring for my adult child with special needs full-time. I can’t work because he needs help all day.
419,2025-06-19 09:27:12,mental health,hi i am a social worker
420,2025-05-25 06:29:16,transport,I am Parent or Family Member looking for Transport Services
421,2025-05-24 17:29:01,ex-offender,I am Ex-Offender or Incarcerated Individual looking for Education Programs that offers Employment Support
422,2025-05-27 05:08:10,ex-offender,Released inmate in need for financial assistance
423,2025-06-21 08:34:44,elderly,I am Elderly (Senior)
424,2025-07-18 15:26:33,financial assistance,How do I apply for medical subsidies if my family income is really low?
425,2025-07-19 05:09:46,counselling and emotional support,My brother is in prison and his wife and kids are really struggling financially. Is there any help for them?
426,2025-07-22 15:29:00,financial assistance,"I'm 60 and I have high blood pressure and diabetes, I live alone in a rental flat. I don't have enough money to cover my medical bills"
427,2025-05-20 06:28:07,family,I am Person with Disabilities or Special Needs looking for Shelter Services that offers Disability Support
428,2025-06-12 22:14:23,family,I am Low-Income Individual or Family looking for Transport Services that offers Parenting Support
429,2025-07-19 06:21:26,counselling and emotional support,My parents are fighting all the time and it's affecting me. What can I do?
430,2025-07-18 15:12:20,financial assistance,I'm 54 and self-employed doing cleaning jobs. My income is irregular and low. I'm worried about not having enough savings for old age. Are there any scheems that can provide financial assistance for retirement?
431,2025-07-24 07:41:26,financial assistance,I am Low-Income Individual or Family looking for Housing Assistance that offers Financial Assistance
432,2025-07-19 05:02:45,financial assistance,"I'm 70, living alone in a 1-room rental flat with no savings and no family. My health isn't good and I can't work."
433,2025-08-24 08:23:27,financial assistance,I am looking for scheme that offers Financial Assistance
434,2025-08-06 00:02:15,financial assistance,senior mobility fund
435,2025-07-05 12:28:52,mental health,Alcohol addiction 
436,2025-05-22 08:20:24,low income,I am Low-Income Individual or Family looking for Housing Assistance that offers Housing Assistance
437,2025-06-18 15:40:50,low income,I am Ex-Offender or Incarcerated Individual looking for Food Support that offers Food Support
438,2025-07-19 05:24:15,family,I'm a single father of two teenagers living in a 3-room flat. I lost my job and can't pay the utilities or buy enough food.
439,2025-06-05 05:54:57,low income,schems to support food and pampers
440,2025-08-01 06:34:45,financial assistance,I am Low-Income Individual or Family looking for Education Programs that offers Financial Assistance
441,2025-08-05 06:44:21,family,I am Low-Income Individual or Family looking for Financial Assistance Programs that offers Mental Health Support
442,2025-06-21 07:01:56,low income,I am looking for scheme that offers Financial Assistance
443,2025-07-13 12:48:05,counselling and emotional support,Calvary Community Care
444,2025-07-08 05:51:40,counselling and emotional support,mental health for youth living in ang mokio
445,2025-05-25 06:22:24,healthcare,covid 19 schemes
446,2025-08-02 08:06:41,counselling and emotional support,My son smoking kpod vape
447,2025-06-19 03:08:07,low income,milk powder assistance for low income family in the north
448,2025-07-19 04:55:43,financial assistance,"I'm 47 and just released from prison. I have no job, no savings, and nowhere stable to stay. How can I get back on my feet?"
449,2025-05-15 03:56:49,elderly,for 60 year old seeking active ageing centre in toa payoh
450,2025-06-26 08:07:39,elderly,care corner
451,2025-07-10 15:29:11,counselling and emotional support,hi
452,2025-07-18 16:16:58,financial assistance,I'm bankrupt and have no savings. What help can I get?
453,2025-06-26 11:49:34,family,I am living in rental flat and need home maintenance
454,2025-06-17 13:54:47,mental health,care corner counselling centre
455,2025-07-23 01:23:25,counselling and emotional support,family counselling service
456,2025-07-08 03:28:36,financial assistance,Cancer patient citizen 
457,2025-07-03 02:01:30,low income,I am Low-Income Individual or Family looking for scheme that offers Employment Support
458,2025-07-18 16:24:11,family,Is there any help specifically for Indian families in need?
459,2025-06-18 02:12:09,family,I am Child or Youth who is finding all the programmes funded by NCSS that is applicable to children and youths
460,2025-07-22 15:36:31,elderly,"I am in my 60s and I am close to retiring, my income is very irregular and I only earn about $1000 per month and I am worried I do not have enough to retire"
461,2025-08-20 11:34:33,financial assistance,I am a Parkinson's patient living in a landed property. 
462,2025-06-06 02:55:03,low income,I am a 24 year old polytechnic student and needs financial support for school
463,2025-05-18 18:48:10,low income,I am Low-Income Individual or Family looking for Employment Assistance
464,2025-05-25 06:51:12,mental health,I am looking for Mental Health Support care corner
465,2025-07-19 05:17:21,financial assistance,I'm 40 and lost my job recently. I can't pay my HDB rental flat rent or my utility bills this month.
466,2025-05-12 14:30:26,family,I am Woman in Need of Support looking for Housing Assistance that offers Housing Assistance
467,2025-07-31 06:50:30,financial assistance,I am Woman in Need of Support looking for Financial Assistance Programs that offers Financial Assistance
468,2025-06-18 02:33:41,elderly,I am Elderly (Senior) looking for Financial Assistance Programs that offers Financial Assistance
469,2025-07-19 05:53:09,education support,My teenage daughter seems very down and moody. I'm worried she might be depressed. Are there any schemes or programmes that can help my daughter?
470,2025-07-19 06:28:58,counselling and emotional support,Who are you?
471,2025-05-15 04:11:19,children,"resources to support this family: A mother, who is emotionally distressed over her primary schooling daughter's anxieties with school. Mother feels overwhelmed as she has lack of self-competency as a mother, inability to manage daughter's anxieties, and lack of informal support. "
472,2025-05-18 06:52:25,elderly,I am Homeless or in Need of Shelter looking for Caregiver Support that offers Palliative Care Services
473,2025-06-02 02:59:53,low income,i am homeless
