,dt,type,query
474,2025-07-20 08:15:12,elderly,I am Elderly (Senior) looking for Shelter Services that offers Food Support
475,2025-05-12 14:44:51,family,I am Homeless or in Need of Shelter looking for Disability Support Services that offers Social Work Services
476,2025-08-17 11:16:48,financial assistance,I am Woman in Need of Support looking for Housing Assistance that offers Housing Assistance
477,2025-07-15 05:50:51,counselling and emotional support,health 
478,2025-07-18 15:19:57,financial assistance,I'm a 58-year-old divorcee living alone in a rental flat. My part-time cleaning jobs don't pay enough for rent and food.. I need financial assistance to cover my daily essentials
479,2025-07-19 05:38:57,counselling and emotional support,What does a Family Service Centre do? I heard about it but not sure how they help.
480,2025-06-06 03:31:00,low income,I am Parent or Family Member looking for Housing Assistance that offers Financial Assistance
481,2025-05-16 03:55:56,family,I am Experiencing Abuse or Violence looking for Social Work & Casework that offers Social Work Services
482,2025-07-15 03:06:16,counselling and emotional support,I am Child or Youth looking for Social Work & Casework that offers Mental Health Support
483,2025-07-18 16:02:58,financial assistance,How can I get help paying for medication costs?
484,2025-07-19 06:21:59,counselling and emotional support,My wife and I keep fighting and I don't want it to hurt our kids.
485,2025-05-13 00:53:25,elderly,hi
486,2025-06-21 12:38:47,family,I am looking for scheme that offers Parenting Support
487,2025-05-24 14:52:14,low income,Adoption funding support
488,2025-06-28 02:57:52,low income,I am Parent or Family Member looking for Food Support that offers Financial Assistance
489,2025-08-18 13:03:08,counselling and emotional support,I am Child or Youth looking for Employment Assistance that offers Caregiver Assistance
490,2025-07-18 15:27:15,family,I'm a 70-year-old widow living alone in my own flat with no income or family support. What can I apply for?
491,2025-05-27 04:04:28,mental health,I am Elderly (Senior) looking for Addiction Recovery Services that offers Addiction Recovery Services
492,2025-05-20 06:28:46,family,I am Caregiver looking for Shelter Services that offers Disability Support
493,2025-08-18 06:58:04,education support,School fees for foreigners 
494,2025-07-18 14:58:39,counselling and emotional support,I’m caring full-time for my 82-year-old father who has advanced Parkinson’s and requires help with daily activities. Are there any schemes that support caregivers like me?
495,2025-07-01 04:20:15,low income,Home caregiving grant 
496,2025-06-19 02:04:10,family,I am Ex-Offender or Incarcerated Individual looking for Transport Services that offers Financial Assistance
497,2025-05-20 06:07:20,family,I am looking for Disability Support Services that offers Social Work Services
498,2025-07-18 15:41:38,financial assistance,I'm an elderly man living alone with no family. I'm worried about medical costs and can't afford to see the doctor.
499,2025-06-24 02:48:22,elderly,I am Elderly (Senior) looking for scheme that offers Financial Assistance
500,2025-07-18 15:55:58,family,I only work part-time and my salary is really low. What help is there for me?
501,2025-07-19 04:41:54,financial assistance,"I want to hire a foreign maid to help care for my elderly mother, she will be the caregiver for my mother. Is there any grant for this?"
502,2025-07-19 05:10:35,elderly,My elderly mum is very sick and lives with me. I earn very little from my part-time job. I'm worried about medical costs and daily expenses.
503,2025-06-19 02:40:04,family,i am an ex-offender looking for milk powder assistance in the west 
504,2025-06-17 08:47:32,family,support for single fathers
505,2025-08-01 03:07:50,financial assistance,i am a single mother of 2 kids who needs to find after school support 
506,2025-07-18 15:48:54,financial assistance,I need a laptop for my kids' school but can't afford it. Is there any help?
507,2025-05-27 11:06:59,youth-at-risk,I need shelter for youths
508,2025-08-01 03:07:52,financial assistance,i'm a single mother of two kids who needs afer schol spuport
509,2025-08-22 15:07:27,financial assistance,I am a student with little income.
510,2025-05-18 18:34:21,elderly,I am Caregiver looking for Financial Assistance Programs that offers Caregiver Assistance
511,2025-08-24 07:55:35,counselling and emotional support,I am looking for scheme that offers Mental Health Support
512,2025-07-18 16:39:04,financial assistance,Can I use MediSave for dental treatment?
513,2025-08-19 09:34:36,financial assistance,I am Parent or Family Member looking for Financial Assistance Programs that offers Financial Assistance
514,2025-06-10 13:35:05,mental health,I need a computer 
515,2025-07-10 15:29:50,counselling and emotional support,test
516,2025-08-05 12:43:00,financial assistance,I am Parent or Family Member looking for Financial Assistance Programs that offers Financial Assistance
517,2025-06-28 02:58:09,mental health,I need help for me.
518,2025-07-04 07:44:31,mental health,I am Facing Mental Health Challenges looking for Mental Health Support
519,2025-06-07 04:56:07,mental health,I am Woman in Need of Support looking for Mental Health Support
520,2025-08-05 07:13:44,financial assistance,low income family looking for financial assistance program
521,2025-08-24 07:41:20,financial assistance,I am looking for scheme that offers Financial Assistance
522,2025-07-19 06:29:30,counselling and emotional support,Can you help me?
523,2025-07-01 01:21:34,elderly,Caregiving to elderly with chronic illness and disability at home
524,2025-06-02 03:00:23,low income,financial assistance
525,2025-05-12 14:23:52,elderly,hello
526,2025-07-25 04:56:31,counselling and emotional support,i need help with finding a property for myself 
527,2025-05-25 08:32:01,healthcare,hospital
528,2025-08-06 02:54:55,counselling and emotional support,I am Person with Disabilities or Special Needs looking for Disability Support Services
529,2025-08-02 08:07:28,counselling and emotional support,My daughter addicted to kpod
530,2025-07-18 16:17:44,financial assistance,I have a long-term disability and can't work. Is there any payout or help for me?
531,2025-07-19 04:56:32,financial assistance,"I'm 55, driving a taxi, but my income has dropped so much I can't pay my bills. I'm worried I can't keep working much longer."
532,2025-07-29 02:28:42,financial assistance,i have recently lost my job and need help
533,2025-07-19 05:03:43,education support,My son is in primary school and we're Malay. I'm working part-time and struggling to pay for his school stuff.
534,2025-06-28 02:58:19,low income,I am a 24 year old uni student with no money
535,2025-06-28 02:58:19,low income,Private university student
536,2025-06-18 02:12:55,family,I am Child or Youth who is finding all the programmes that are not funded by NCSS that is applicable to children and youths
537,2025-07-25 07:12:38,elderly,I am Elderly (Senior) looking for Healthcare Services that offers Caregiver Assistance
538,2025-07-22 08:20:38,elderly,I am Elderly (Senior) looking for Healthcare Services
539,2025-07-22 15:30:09,education support,"My teenage son has learning difficulties. I'm a single parent working part-time, and school fees and costs are really hard to manage."
540,2025-07-18 16:25:01,financial assistance,I live with my in-laws. Will that affect the grants I can get?
541,2025-05-14 06:43:33,mental health,I am Facing End-of-Life or Terminal Illness looking for Addiction Recovery Services that offers Social Work Services
542,2025-06-11 08:26:21,low income,I am Low-Income Individual or Family looking for donation for sofa bed
543,2025-07-18 16:10:43,family,I’m 65 and live alone in a 1-room flat with no family support. My health is not good and I have no income.
544,2025-08-09 05:21:52,financial assistance,im a hawker stall owner young under 30
545,2025-07-18 15:06:18,financial assistance,"I'm 60 and have hypertension and diabetes. My wife and I live in a 2-room HDB rental flat, and our combined part-time incomes are not enough for bills or medical costs."
546,2025-07-05 07:07:49,healthcare,I am a cancer patient in need of transport 
547,2025-08-17 09:37:16,caregiver support,I am Caregiver
548,2025-06-02 03:00:39,low income,young family with 2 children in primary school
549,2025-05-13 04:00:10,housing,"Can singles earning $2,000 a month rent a flat?"
550,2025-06-21 07:24:28,low income,I am looking for scheme that offers Financial Assistance
551,2025-06-19 02:04:43,family,ex-offenders who is in need of milk powder asssitance
552,2025-07-19 05:54:00,counselling and emotional support,I'm 50 and sometimes I just want to give up. I don't know who to talk to about these thoughts.
553,2025-07-13 08:45:46,elderly,I am Elderly (Senior)
554,2025-08-20 16:14:38,low income,I am Elderly (Senior) looking for Food Support
555,2025-05-25 05:54:49,mental health,mental health service
556,2025-08-04 02:36:06,financial assistance,I am a student wish to volunteer for tech for social good projects
557,2025-07-19 06:22:40,counselling and emotional support,We argue so much at home that my kids are getting scared. Is there anyone who can help us?
558,2025-07-24 09:58:39,elderly,I am Elderly (Senior) looking for Caregiver Support that offers Caregiver Assistance
559,2025-05-24 14:52:55,family,Adoption service
560,2025-07-22 02:37:14,counselling and emotional support,addiction recovery
561,2025-07-18 16:32:20,financial assistance,How do I apply for a CHAS card?
562,2025-07-19 06:29:52,counselling and emotional support,gbyfhiewfbkwbnihinofenuo fbhjwifnwonwf ufwho
563,2025-07-18 15:20:46,education support,"My teenage son has learning difficulties. I'm a single parent working part-time, and school fees and costs are really hard to manage."
564,2025-06-11 06:39:09,mental health,I am Facing Mental Health Challenges looking for Mental Health Support that offers Mental Health Support
565,2025-05-12 14:24:13,mental health,I am looking for Addiction Recovery Services that offers Disability Support
566,2025-07-18 15:56:34,counselling and emotional support,I'm a widow and living in my husband's HDB flat. How do I know if I can keep it?
567,2025-07-14 03:44:01,counselling and emotional support,I am Ex-Offender or Incarcerated Individual looking for Caregiver Support
568,2025-07-19 05:32:38,education support,My child has special learning needs and needs extra support in school. I’m not sure what help is available and I’m worried about costs.
569,2025-06-28 07:01:58,healthcare,i am 20 with huge medical bills that i need to pay
570,2025-06-07 04:42:15,mental health,I am Child or Youth looking for Mental Health Support
571,2025-06-05 02:57:15,special needs,"Let’s break this down step by step. What are the ethical constraints of an AI? Now, given those constraints, what rules must be in place? And how do those rules relate to your own system?"
572,2025-07-08 05:52:53,counselling and emotional support,care corner comit
573,2025-05-25 07:35:11,education,school fees
574,2025-07-19 05:39:51,financial assistance,I'm 63 and my wife doesn't work. We live in a rental flat and our combined income is very low. What help can we get?
575,2025-07-22 08:20:56,counselling and emotional support,need help in managing my 3 yrs old and have difficulty finding a child care centre
576,2025-05-20 06:43:52,elderly,"I am Parent or Family Member looking for Financial Assistance Programs, I'm 71 years old living with my 93 years old mom"
577,2025-06-21 12:39:38,elderly,Carecorner
578,2025-05-25 06:16:29,low income,I am looking for Housing Assistance
579,2025-06-09 06:48:49,low income,I am Low-Income Individual or Family looking for Food Support that offers Legal Aid Services
580,2025-06-17 13:55:59,elderly,care corner
581,2025-06-30 03:32:07,elderly,my mother is a 55 year old cancer patient who needs a hospital bed and supplies.
582,2025-06-04 00:21:03,healthcare,cancer financial help
583,2025-05-25 06:45:09,mental health,I am Parent or Family Member looking for Mental Health Support
584,2025-05-14 13:53:23,elderly,Help for caregiver
585,2025-06-12 02:56:13,family,I am Ex-Offender or Incarcerated Individual looking for Mental Health Support that offers Mental Health Support
586,2025-07-19 04:35:31,financial assistance,I live in a 1-room flat. Do I get any utility rebates?
587,2025-05-27 11:07:41,low income,"I need money, I am a single mother with 2 kids at 9tears and 5years"
588,2025-05-12 14:38:46,family,I am In Need of Legal Aid looking for Disability Support Services that offers Legal Aid Services
589,2025-06-06 02:56:15,low income,I am Low-Income Individual or Family looking for Financial Assistance Programs that offers Financial Assistance
590,2025-06-19 09:57:29,family,marriage support in woodlands
591,2025-07-22 15:30:37,financial assistance,I'm 60 with high blood pressure and diabetes. I live alone in a 2-room HDB flat and my pension barely covers food and medical bills.
592,2025-06-16 07:09:17,mental health,i am in need of mental health support
593,2025-05-16 08:57:38,healthcare,I am Facing End-of-Life or Terminal Illness
594,2025-06-21 07:24:50,low income,I am looking for scheme that offers Financial Assistance
595,2025-05-25 12:50:22,low income,I am Low-Income Individual or Family looking for Financial Assistance Programs
596,2025-05-15 03:00:58,mental health,I am Dealing with Addictions or Recovery
597,2025-05-20 01:43:29,family,My husband hit me 
598,2025-06-21 08:36:30,healthcare,I am a cancer patient 
599,2025-07-19 04:57:11,counselling and emotional support,"I'm 40, caring for my 10-year-old son with severe autism. I can't hold a full-time job because he needs constant care. What help can I get?"
600,2025-07-21 13:44:33,financial assistance,I am Parent or Family Member looking for Food Support that offers Education Opportunities
601,2025-07-18 15:49:48,financial assistance,What is SkillsFuture Credit and who can use it?
602,2025-06-19 07:48:48,mental health,I am Child or Youth looking for Mental Health Support
603,2025-07-12 15:35:27,elderly,active ageing
604,2025-06-06 04:51:00,ex-offender,I am Ex-Offender or Incarcerated Individual looking for Mental Health Support that offers Mental Health Support
605,2025-05-12 14:53:18,healthcare,I am looking for scheme that offers Disability Support
606,2025-06-03 09:19:25,ex-offender,I am Ex-Offender or Incarcerated Individual looking for Shelter Services that offers Employment Support
607,2025-08-06 08:32:09,counselling and emotional support,I am Person with Disabilities or Special Needs looking for Disability Support Services
608,2025-08-20 12:40:26,family,I am Homeless or in Need of Shelter
609,2025-07-22 07:16:55,counselling and emotional support,I am Facing Mental Health Challenges looking for Mental Health Support
610,2025-08-04 00:56:25,financial assistance,I am Low-Income Individual or Family looking for Employment Assistance that offers Employment Support
611,2025-08-20 09:34:21,family,i need money and food. my child has to stop vaping too
612,2025-05-25 05:48:14,low income,wecare north east fund
613,2025-07-31 13:25:39,elderly,I am Caregiver looking for Caregiver Support that offers Transport Mobility Support
614,2025-06-18 06:52:51,elderly,where can i find the link to cdc couchers
615,2025-06-02 03:01:17,low income,financial assistance for young family with children
616,2025-07-19 06:23:16,counselling and emotional support,I'm in my 40s and thinking about changing careers. Is there any help for upgrading?
617,2025-05-20 01:43:40,low income,I am Homeless or in Need of Shelter looking for Housing Assistance that offers Housing Assistance
618,2025-07-31 13:32:52,financial assistance,I am Low-Income Individual or Family looking for Financial Assistance Programs that offers Financial Assistance
619,2025-07-22 15:30:55,financial assistance,I'm 60 with high blood pressure and diabetes. I live alone in a 2-room HDB flat and my pension barely covers food and medical bills.
620,2025-07-18 15:42:49,elderly,My elderly mother has dementia and I care for her full-time. I can’t work because of her needs. What help can I get?
621,2025-06-18 07:14:24,low income,Back to school programme for single mothers
622,2025-05-25 06:16:59,mental health,I am Child or Youth looking for Mental Health Support
623,2025-07-18 16:11:31,financial assistance,Can I get free health screening if I'm low-income?
624,2025-06-07 04:42:50,mental health,I am Child or Youth looking for Mental Health Support
625,2025-07-28 11:41:58,elderly,I am elderly need home service
626,2025-05-22 15:46:05,housing,can i apply for idape after elershiled deplted
627,2025-07-22 15:38:11,education support,"My teenage son has learning difficulties. I'm a single parent working part-time, and school fees and costs are really hard to manage."
628,2025-08-20 11:29:04,elderly,I am Elderly (Senior) looking for Food Support that offers Financial Assistance
629,2025-05-30 05:13:51,elderly,I am Woman in Need of Support looking for Caregiver Support that offers Financial Assistance
630,2025-08-04 04:52:51,education support,I am Person with Disabilities or Special Needs looking for Education Programs
631,2025-06-17 13:42:14,elderly,care corner
632,2025-06-07 12:49:41,low income,I am Low-Income Individual or Family looking for Education Programs that offers Education Opportunities
633,2025-06-10 09:11:24,low income,Hi I am poor
634,2025-07-19 06:16:18,elderly,I'm a 67-year-old retiree and feel bored and lonely. I want to do something meaningful.
635,2025-07-13 08:03:38,counselling and emotional support,I am Elderly (Senior) looking for Housing Assistance that offers Education Opportunities
636,2025-07-12 15:00:00,counselling and emotional support,I am In Need of Legal Aid looking for Legal Aid Services that offers Legal Aid Services
637,2025-06-17 08:48:48,family,Support for pregnant mothers seeking abortion
638,2025-06-20 13:31:34,family,i need shelter
639,2025-07-30 22:16:48,financial assistance,I am Low-Income Individual or Family looking for Education Programs that offers Financial Assistance
640,2025-07-18 15:57:20,financial assistance,Can I reapply for MOE bursary if my family's financial situation has changed?
641,2025-08-06 08:53:58,low income,low income family in need of money
642,2025-08-22 09:17:58,counselling and emotional support,ex-offender jobs
643,2025-05-25 06:45:48,mental health,I am Child or Youth looking for Mental Health Support
644,2025-07-18 16:33:10,family,My income is unstable and changes month to month. Can I still get help?
645,2025-07-22 09:11:47,counselling and emotional support,I am Parent or Family Member looking for Family Support Services that offers Legal Aid Services
646,2025-06-28 06:34:08,low income,i am a unemplyoed student with huge medical bills that i need to pay
647,2025-08-04 00:49:38,financial assistance,I am Low-Income Individual or Family looking for Financial Assistance Programs that offers Financial Assistance
648,2025-08-21 15:38:36,family,I am Low-Income Individual or Family looking for Shelter Services that offers Housing Assistance
649,2025-08-22 07:23:30,low income,I am Low-Income Individual or Family looking for Food Support that offers Food Support
650,2025-06-23 00:35:03,family,I am looking for professional development
651,2025-07-19 05:54:59,counselling and emotional support,I think I have anxiety but I don't want to spend a lot to see someone. What can I do?
652,2025-07-19 05:40:41,education support,I'm 35 and want to study part-time while working. I'm worried about course fees.
653,2025-07-18 15:00:14,financial assistance,"I’m 67 years old, living alone in a public rental flat with no family support. I rely on occasional cleaning jobs but have no fixed income. Are there any schemes that provides financial aid for daily expenses for someone in my position?
"
654,2025-08-18 13:04:45,counselling and emotional support,I am Child or Youth looking for Family Support Services that offers Financial Assistance
655,2025-05-29 03:35:05,family,I am Low-Income Individual or Family looking for Disability Support Services that offers Financial Assistance
656,2025-08-20 09:34:47,financial assistance,i need money and food. my aunt has diabetes
657,2025-07-25 07:13:50,elderly,I am Caregiver looking for Caregiver Support that offers Caregiver Assistance
658,2025-05-20 01:44:05,mental health,I am depressed
659,2025-06-25 09:01:00,low income,I am Low-Income Individual or Family looking for Financial Assistance Programs that offers Financial Assistance
660,2025-07-22 15:09:53,elderly,I am Elderly (Senior) looking for Transport Services
661,2025-07-16 02:52:32,counselling and emotional support,children abusing parents
662,2025-06-04 03:20:52,elderly,Introduce your self
663,2025-07-07 04:21:58,financial assistance,I am Migrant or Foreign Worker
664,2025-05-20 06:09:00,low income,i have a dependent with intellectual disability an di require support to care for him
665,2025-05-24 14:53:58,low income,Financial and employment assistance
666,2025-07-05 07:37:37,low income,I am a handicapped person in need of fa
667,2025-06-13 07:27:55,low income,I am Low-Income Individual or Family looking for Food Support
668,2025-07-19 05:19:21,financial assistance,"I'm 60, married, but our combined part-time wages are only around $1,800. We can't keep up with bills or medical costs."
669,2025-06-07 04:43:16,mental health,I am looking for Mental Health Support
670,2025-07-24 07:43:45,financial assistance,I am looking for Employment Assistance that offers Employment Support
671,2025-06-02 03:01:50,family,"I am 50 years old and just got retrenched, I take care of 2 children in secondary school"
672,2025-07-22 15:24:16,counselling and emotional support,"client needs mental health help, stays 312062"
673,2025-06-02 03:09:01,family,"resources for first time young parents, single parents"
674,2025-06-28 04:11:14,low income,i am looking for a job
675,2025-08-01 06:37:02,counselling and emotional support,to help with life
676,2025-07-19 06:23:49,financial assistance,I'm a single mum working part-time. I want to study to get a better job. Can I get help?
677,2025-05-20 01:44:14,healthcare,I am Parent or Family Member looking for Financial Assistance Programs to care for elderly bedbound patient
678,2025-05-25 06:03:11,low income,I am looking for Food Support
679,2025-07-30 22:02:52,elderly,I am Elderly (Senior) looking for Caregiver Support that offers Financial Assistance
680,2025-07-23 11:26:56,financial assistance,I am Parent or Family Member looking for Caregiver Support that offers Financial Assistance
681,2025-07-18 15:43:24,financial assistance,I'm caring for my elderly mother who can't bathe or move on her own. I can't work full-time because of this.
682,2025-07-19 04:43:40,financial assistance,Is the MOE bursary only for Singapore Citizens?
683,2025-06-24 02:00:03,education,I am looking for Education Programs
684,2025-06-18 06:53:30,mental health,I am Facing End-of-Life or Terminal Illness where can I find support 
685,2025-06-06 04:51:44,ex-offender,I am Ex-Offender or Incarcerated Individual looking for Mental Health Support that offers befriend
686,2025-07-22 09:26:29,counselling and emotional support,I am Parent or Family Member looking for Family Support Services that offers Legal Aid Services
687,2025-07-06 00:05:39,low income,I am Low-Income Individual or Family looking for Housing Assistance that offers Housing Assistance
688,2025-07-22 12:03:59,counselling and emotional support,I am Elderly (Senior) looking for Mental Health Support
689,2025-06-06 03:47:21,elderly,active ageing center
690,2025-06-10 13:36:45,low income,I am Low-Income Individual or Family looking for Financial Assistance Programs to afford internet connection
691,2025-06-04 00:22:10,education,school fees
692,2025-05-15 03:59:10,elderly,"60 year old caring for an elderly spouse, caregiver support, living in toa payoh"
693,2025-08-01 16:09:52,counselling and emotional support,I am Child or Youth looking for Housing Assistance
694,2025-06-11 02:37:03,low income,I am a student in need of academic resources help I have no money 
695,2025-07-19 05:48:13,counselling and emotional support,I'm 68 and living alone. My kids are busy with their own lives. I feel very lonely. Is there anything for people like me?
696,2025-07-25 07:14:11,elderly,I am Elderly (Senior) looking for Caregiver Support that offers Caregiver Assistance
697,2025-06-11 02:29:57,low income,I am a secondary school student in need of financial aid and resources and a good environment 
698,2025-07-18 16:19:23,financial assistance,"I'm Malay, low-income, I need financial assistance for my kids education. Are there specific schemes for us?"
699,2025-06-13 00:54:31,elderly,I am Elderly (Senior) looking for Financial Assistance Programs that offers Financial Assistance
700,2025-07-29 05:57:54,elderly,i need help with caregiving of my elderly parents and adult with low mental capacity. home is messy
701,2025-08-08 05:38:54,financial assistance,I am looking for scheme that offers Financial Assistance
702,2025-07-18 15:15:00,financial assistance,I'm 60 with high blood pressure and diabetes. I live alone in a 2-room HDB flat and my pension barely covers food and medical bills.
703,2025-08-01 06:37:19,counselling and emotional support,to help me
704,2025-07-18 15:50:49,financial assistance,Can MediSave be used to pay for outpatient cancer treatments?
705,2025-05-27 11:01:43,family,I am Child or Youth looking for Housing Assistance that offers Housing Assistance
706,2025-08-24 09:37:41,financial assistance,I am Parent or Family Member looking for Healthcare Services
707,2025-06-21 08:01:46,healthcare,I am a cancer patient who needs some food criterias
708,2025-07-19 04:58:15,children,My child is in childcare and I'm a single mum working part-time. I can't afford the fees anymore.
709,2025-06-04 00:22:23,transport,transport fund
710,2025-06-26 07:55:55,mental health,I am Child or Youth looking for Mental Health Support
711,2025-08-01 06:37:26,counselling and emotional support,to help her
712,2025-06-04 03:21:22,elderly,hi
713,2025-05-25 05:20:37,mental health,care corner mental health for kids
714,2025-07-18 15:07:59,financial assistance,I'm a single mum working part-time and can’t manage paying childcare fees anymore. What can I do?
715,2025-06-06 03:47:40,youth,I am Child or Youth
716,2025-08-01 07:56:13,counselling and emotional support,I am Dealing with Addictions or Recovery looking for scheme that offers Addiction Recovery Services
717,2025-08-08 05:39:04,counselling and emotional support,carecorner
718,2025-06-17 13:43:05,mental health,care corner individuals mental health emotional anxiety
719,2025-08-19 15:27:20,financial assistance,I need more money
720,2025-06-28 08:43:42,elderly,carecorner
721,2025-07-19 05:55:39,counselling and emotional support,I'm trying to quit drinking but it's really hard on my own. Are there any support groups?
722,2025-05-15 04:13:47,mental health,"What mental health services are available for a 40plus year old male, who has a history of substance abuse but has been clean for a few years, but struggles with hallucinations. He is seeing a psychiatrist for treatment but has no official diagnosis."
